pass,point_index,i_power,j_freq,pump_power_dbm,pump_freq_ghz,pump_current_peak_a,status,pump_status,gain_status,warm_started,warm_retry_reseed,pump_predictor,pump_failure_reason,gain_failure_reason,gain_db,gain_vs_off_db,gain_vs_pumpdiag_db,signal_ghz,linear_rel_residual,pump_runtime_s,pump_wall_runtime_s,pump_setup_runtime_s,pump_schur_setup_runtime_s,pump_solve_wall_runtime_s,pump_write_runtime_s,pump_factor_runtime_s,pump_preconditioner_assembly_runtime_s,pump_preconditioner_numeric_factor_runtime_s,pump_newton_total,pump_gmres_total,pump_coeff_rel,pump_time_rel,pump_branch_current_max,pump_continuation_method,pump_continuation_steps,pump_continuation_reached_target,pump_continuation_fold_lambda,pump_continuation_runtime_s,gain_total_runtime_s,gain_wall_runtime_s,gain_gamma_hat_runtime_s,gain_khat_build_runtime_s,gain_khat_off_runtime_s,gain_matrix_assemble_runtime_s,gain_factor_solve_runtime_s,gain_baseline_off_runtime_s,gain_baseline_pumpdiag_runtime_s,spectrum_peak_gain_db,spectrum_peak_signal_ghz,elapsed_s,pump_dir
warm,0,0,0,-24.2,8.1530612245,6.5415437970097505e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,none,,,19.669330314506304,20.063509674611467,23.49955063668045,8.0530612245,2.9418997533558605e-12,0.805803700000979,0.8546277999994345,0.007759900006931275,2.7999922167509794e-06,0.8121096000249963,0.034713300003204495,0.5727964999969117,0.0,0.0,1,1,6.764258505177554e-13,1.7010644919941108e-12,1.639821867355957e-06,direct,,,,,0.8107546999817714,0.8107527999964077,0.09313940000720322,0.02411469997605309,0.0005619000003207475,0.17582589999074116,0.4537832000060007,0.005669800011673942,0.003811799979303032,,,1.6670653000182938,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0000_p_m24p2dbm_fp_8p15306ghz\pump
warm,1,1,0,-24.195,8.1530612245,6.5453104963569894e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,none,,,19.7110246653113,20.105204025416462,23.532225749194993,8.0530612245,3.1065573249637597e-12,2.8083288999914657,2.8658354000071995,0.009173300000838935,2.4999899324029684e-06,2.817312800005311,0.03929239997523837,2.0433381000475492,0.0,0.0,3,3,3.940207422244899e-10,3.9402371227472346e-10,1.6359640379368953e-06,direct,,,,,0.9546990999951959,0.9546978000144009,0.14826350001385435,0.023475599999073893,0.0005594000103883445,0.21878739999374375,0.4759739000000991,0.006939100014278665,0.0068728000042028725,,,3.8228256999864243,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0001_p_m24p195dbm_fp_8p15306ghz\pump
warm,2,2,0,-24.189999999999998,8.1530612245,6.549079364614886e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,19.77111040746965,20.165289767574812,23.585245184356264,8.0530612245,3.3425298802844403e-12,2.677565499994671,2.7332096000027377,0.010225199977867305,2.5999906938523054e-06,2.685077200003434,0.037863200006540865,1.9994813000084832,0.0,0.0,3,3,6.989080868586853e-13,1.7195039933434187e-12,1.6303941686657002e-06,direct,,,,,0.9575228999892715,0.9575219000107609,0.11055660000420175,0.024587499996414408,0.00053039999329485,0.23861679999390617,0.5186689000111073,0.004572900012135506,0.005538800003705546,,,3.6938313999853563,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0002_p_m24p19dbm_fp_8p15306ghz\pump
warm,3,3,0,-24.185,8.1530612245,6.552850403032313e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,19.853113701203558,20.24729306130872,23.658764133476694,8.0530612245,3.002949047402018e-12,2.718144599988591,2.769109999993816,0.008647699985885993,2.7999922167509794e-06,2.727490699995542,0.032931900001131,2.016326000011759,0.0,0.0,3,3,9.035437136399207e-13,1.815202760010448e-12,1.622501301806611e-06,direct,,,,,0.9430864999885671,0.9430856000108179,0.14867880000383593,0.026030799985164776,0.000766699988162145,0.2027914999925997,0.4990045000158716,0.004789399972651154,0.006020800006808713,,,3.714363700011745,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0003_p_m24p185dbm_fp_8p15306ghz\pump
warm,4,4,0,-24.18,8.1530612245,6.556623612858858e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.001589010603084,20.39576837070825,23.783947761176204,8.0530612245,3.927636876211332e-12,3.54669119999744,3.600831099989591,0.008251299994299188,1.9999861251562834e-06,3.5561941000050865,0.036342899984447286,2.61021160002565,0.0,0.0,4,4,9.136827299718559e-13,1.777799888772691e-12,1.6310477216616601e-06,direct,,,,,0.9763103000004776,0.9763087999890558,0.1720814000000246,0.02597240000613965,0.0004909000126644969,0.20146060001570731,0.4890376999974251,0.0074013000121340156,0.004397799988510087,,,4.578176400013035,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0004_p_m24p18dbm_fp_8p15306ghz\pump
warm,5,5,0,-24.175,8.1530612245,6.5603989953448675e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.671556680686855,21.065736040792018,24.26848742065372,8.0530612245,3.4033497021776328e-12,5.803569300012896,5.997703500004718,0.01047649999964051,1.7999846022576094e-06,5.811397500016028,0.17578749998938292,4.17226160003338,0.0,0.0,7,7,7.340392975901883e-13,1.7384569139248405e-12,1.6821806189414464e-06,direct,,,,,0.905342300015036,0.9053410000051372,0.14077889997861348,0.02647650000290014,0.0008338000043295324,0.17859140000655316,0.49956090000341646,0.004389000008814037,0.0055739000090397894,,,6.9037330000137445,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0005_p_m24p175dbm_fp_8p15306ghz\pump
warm,6,6,0,-24.169999999999998,8.1530612245,6.564176551741389e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.755116090667215,21.14929545077238,24.342323968520795,8.0530612245,2.7552435864311384e-12,4.21873309998773,4.29628369997954,0.010885700001381338,2.100015990436077e-06,4.231503899995005,0.05384460001369007,3.1908557999995537,0.0,0.0,5,5,2.4024061035278347e-12,2.860401385020784e-12,1.6825803513898731e-06,direct,,,,,0.9984059999987949,0.9984048000187613,0.16972499998519197,0.025889300013659522,0.0005425999988801777,0.2299858999904245,0.49909510000725277,0.006378899997798726,0.005190600000787526,,,5.29606180000701,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0006_p_m24p17dbm_fp_8p15306ghz\pump
warm,7,7,0,-24.165,8.1530612245,6.567956283300154e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.812883424027035,21.207062784132198,24.399732145396932,8.0530612245,2.97778423146042e-12,2.7050418999860995,2.7613115000131074,0.007500000006984919,1.6999838408082724e-06,2.714736800000537,0.03903780001564883,1.9731651000329293,0.0,0.0,3,3,6.6747551080089e-13,1.6804323892293096e-12,1.6820988097510986e-06,direct,,,,,0.9409483000054024,0.940947099996265,0.12587879999773577,0.02250550000462681,0.0011144999880343676,0.21705020000808872,0.4945838999992702,0.005093099985970184,0.005338999995728955,,,3.703328600007808,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0007_p_m24p165dbm_fp_8p15306ghz\pump
warm,8,8,0,-24.16,8.1530612245,6.571738191273675e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.859886298569414,21.254065658674577,24.451281429230534,8.0530612245,2.7015311609976025e-12,2.709588800003985,2.7690243999822997,0.006272599974181503,1.5999830793589354e-06,2.7212809000047855,0.04142279998632148,1.9841957000026014,0.0,0.0,3,3,6.728181607161228e-13,1.6879899833261354e-12,1.6785243027563568e-06,direct,,,,,0.7836771000002045,0.7836763999948744,0.09767440002178773,0.021455399983096868,0.0007015999872237444,0.1910931000020355,0.4124454000266269,0.004611100011970848,0.004050199990160763,,,3.5531309999933,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0008_p_m24p16dbm_fp_8p15306ghz\pump
warm,9,9,0,-24.154999999999998,8.1530612245,6.575522276915163e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.902262796238574,21.296442156343737,24.50158851528547,8.0530612245,3.098601867152589e-12,1.7626250000030268,1.8156375999969896,0.007293200003914535,1.00000761449337e-06,1.7715061000199057,0.03679839998949319,1.327939900016645,0.0,0.0,2,2,4.1181204996695375e-10,4.1181489198832704e-10,1.6729131696432965e-06,direct,,,,,0.9684878999833018,0.9684870000055525,0.15790979997836985,0.022654700005659834,0.0004935000033583492,0.20816280000144616,0.505236099998001,0.005589699983829632,0.007305200007976964,,,2.7850650000036694,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0009_p_m24p155dbm_fp_8p15306ghz\pump
warm,10,10,0,-24.15,8.1530612245,6.579308541478511e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.943779788467545,21.337959148572708,24.553811880891985,8.0530612245,3.6183899786786732e-12,1.8029117999831215,1.8534014000033494,0.005189799994695932,1.700012944638729e-06,1.812967399979243,0.035201999999117106,1.3152723999810405,0.0,0.0,2,2,2.5087375341487215e-10,2.5087868049094713e-10,1.6666683496451688e-06,direct,,,,,0.8998563000059221,0.899855600000592,0.14315580000402406,0.02649389998987317,0.0005535999953281134,0.2177308000100311,0.4498353999806568,0.003995800012489781,0.0066463999974075705,,,2.7542467000021134,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0010_p_m24p15dbm_fp_8p15306ghz\pump
warm,11,11,0,-24.145,8.1530612245,6.583096986218397e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,20.987670031925518,21.38184939203068,24.611016037597476,8.0530612245,3.2654897980508486e-12,1.6895640000002459,1.7363428999960888,0.008425700012594461,1.4999823179095984e-06,1.6967440000153147,0.031134100019698963,1.2390783999871928,0.0,0.0,2,2,2.2158722215450984e-10,2.2159272197960701e-10,1.6632442854450782e-06,direct,,,,,0.8346747000177857,0.8346742000139784,0.14334660000167787,0.02348619999247603,0.0005371000152081251,0.17779079999309033,0.42893560000811704,0.004571900004521012,0.006055200006812811,,,2.5716558000131045,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0011_p_m24p145dbm_fp_8p15306ghz\pump
warm,12,12,0,-24.14,8.1530612245,6.586887612390192e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.037764125675707,21.431943485780867,24.67717262879514,8.0530612245,3.4148291108378316e-12,1.6200046000012662,1.663620900013484,0.007025600003544241,1.600012183189392e-06,1.626032000000123,0.030530999996699393,1.2213427000097,0.0,0.0,2,2,2.772564736650091e-10,2.772609872873921e-10,1.6582850975980234e-06,direct,,,,,0.8561332999961451,0.8561328000214417,0.12281100000836886,0.02598910001688637,0.0006911999953445047,0.20390320001752116,0.4456207000184804,0.004001000022981316,0.004368299996713176,,,2.5202229999995325,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0012_p_m24p14dbm_fp_8p15306ghz\pump
warm,13,13,0,-24.134999999999998,8.1530612245,6.590680421249977e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.09997068227171,21.494150042376873,24.758680836916316,8.0530612245,3.4713385635896865e-12,1.7415983999962918,1.800807799998438,0.0052924999909009784,1.2999807950109243e-06,1.752541800000472,0.04293239998514764,1.2163634000171442,0.0,0.0,2,2,5.174621423355448e-10,5.174645150362278e-10,1.6521285692029449e-06,direct,,,,,1.0107559000025503,1.01075449999189,0.23411879999912344,0.027592200000071898,0.0007805000059306622,0.24292369998875074,0.4216749999905005,0.004540199995972216,0.004792299994733185,,,2.8123028999834787,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0013_p_m24p135dbm_fp_8p15306ghz\pump
warm,14,14,0,-24.13,8.1530612245,6.594475414054576e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.18551979333082,21.57969915343599,24.86790811595931,8.0530612245,3.6184152906296943e-12,2.5900171999819577,2.650256900000386,0.009931399981724098,1.600012183189392e-06,2.598837800003821,0.04144380000070669,1.809182700002566,0.0,0.0,3,3,6.905419760881622e-13,1.7162776887648816e-12,1.6454126615546247e-06,direct,,,,,0.90973829998984,0.9097369999799412,0.12640549999196082,0.02292349998606369,0.0005190999945625663,0.22807729998021387,0.4692026000120677,0.0038807000091765076,0.003950099984649569,,,3.561331800010521,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0014_p_m24p13dbm_fp_8p15306ghz\pump
warm,15,15,0,-24.125,8.1530612245,6.598272592061539e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.319713895881478,21.71389325598664,25.033105590094888,8.0530612245,3.6350912391931716e-12,2.7159962999867275,2.7712904999789316,0.009265300002880394,1.500011421740055e-06,2.726675799989607,0.035305900004459545,2.056129200005671,0.0,0.0,3,3,6.805630672667627e-13,1.7076292116936334e-12,1.6387930323034585e-06,direct,,,,,0.9659863000269979,0.965985200018622,0.1504727000137791,0.023168099985923618,0.00059710000641644,0.2039513000054285,0.5140804999973625,0.0045925000158604234,0.005470000003697351,,,3.7382595000090078,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0015_p_m24p125dbm_fp_8p15306ghz\pump
warm,16,16,0,-24.12,8.1530612245,6.602071956529117e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.560502558857515,21.954681918962677,25.32215522661182,8.0530612245,3.491890939152679e-12,2.6502843000052962,2.7376184000167996,0.00952829999732785,1.700012944638729e-06,2.6610203000018373,0.06701610001618974,1.9588640999863856,0.0,0.0,3,3,1.1262972611743308e-12,1.9066464093973034e-12,1.6348908721451445e-06,direct,,,,,0.9432205999910366,0.9432191000087187,0.1244081000040751,0.01972729997942224,0.0007165000133682042,0.21206890000030398,0.4832726000167895,0.008386399975279346,0.005880799988517538,,,3.6831726000236813,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0016_p_m24p12dbm_fp_8p15306ghz\pump
warm,17,17,0,-24.115,8.1530612245,6.605873508716308e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,21.93001045577261,22.324189815877773,25.788834163670803,8.0530612245,3.2052170447542272e-12,2.396315300022252,2.4460584000044037,0.010703900014050305,1.4999823179095984e-06,2.401985499978764,0.033337799977744,1.768487399967853,0.0,0.0,3,3,1.2078816864283822e-10,1.2079834615035261e-10,1.6343374940167675e-06,direct,,,,,0.8093799000198487,0.8093792000145186,0.125299500010442,0.022725999995600432,0.0005763999943155795,0.1759942999924533,0.42991549998987466,0.004101500002434477,0.003903600008925423,,,3.2560250000096858,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0017_p_m24p115dbm_fp_8p15306ghz\pump
warm,18,18,0,-24.11,8.1530612245,6.609677249882833e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.982),,,,,,,4.488776299986057,4.538970199995674,0.005363000003853813,1.5999830793589354e-06,4.496228100004373,0.03734389998135157,2.9574182000069413,0.0,0.0,5,5,0.00010257756330892974,0.00010257756330895901,1.6410538684110833e-06,direct,,,,,,,,,,,,,,,,4.5390038000186905,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0018_p_m24p11dbm_fp_8p15306ghz\pump
warm,19,19,0,-24.105,8.1530612245,6.613483181289119e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.999),,,,,,,6.876906699995743,6.942883999989135,0.007655400026123971,1.9000144675374031e-06,6.884316400013631,0.05087390000699088,3.8491793000139296,0.0,0.0,6,6,0.000594723626507378,0.0005947236265073577,1.644688694450434e-06,direct,,,,,,,,,,,,,,,,6.942909999983385,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0019_p_m24p105dbm_fp_8p15306ghz\pump
warm,20,20,0,-24.099999999999998,8.1530612245,6.61729130419634e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 4 (reduction ratio 0.965),,,,,,,4.113214199984213,4.190950000018347,0.009444399998756126,1.800013706088066e-06,4.123173100000713,0.05829829999129288,2.416786100016907,0.0,0.0,4,4,0.0014902155498171348,0.001490215549817132,1.6830820983053108e-06,direct,,,,,,,,,,,,,,,,4.190992800024105,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0020_p_m24p1dbm_fp_8p15306ghz\pump
warm,21,21,0,-24.095,8.1530612245,6.6211016198663945e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.999),,,,,,,5.083933000016259,5.138390400010394,0.008381100022234023,2.400018274784088e-06,5.09433480000007,0.03562670000246726,3.231398999982048,0.0,0.0,5,5,0.0016104263545167548,0.0016104263545167682,1.670414883800463e-06,direct,,,,,,,,,,,,,,,,5.138423100026557,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0021_p_m24p095dbm_fp_8p15306ghz\pump
warm,22,22,0,-24.09,8.1530612245,6.624914129561888e-06,ERROR,FAIL,ERROR,True,False,secant,line search failed at Newton 5,,,,,,,5.473567200009711,5.519855200021993,0.006260699999984354,1.300009898841381e-06,5.482266300008632,0.031296800007112324,3.1808392999810167,0.0,0.0,5,5,0.001302727359301297,0.0013027273593013422,1.6561768219315785e-06,direct,,,,,,,,,,,,,,,,5.5198909000027925,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0022_p_m24p09dbm_fp_8p15306ghz\pump
warm,23,23,0,-24.085,8.1530612245,6.6287288345461736e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 7 (reduction ratio 0.939),,,,,,,7.0463774999952875,7.098411199986003,0.008770699991146103,2.3999891709536314e-06,7.053738399990834,0.03585379998548888,4.817195600044215,0.0,0.0,7,7,0.0014804464388796436,0.0014804464388796766,1.6516163990977367e-06,direct,,,,,,,,,,,,,,,,7.098470900004031,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0023_p_m24p085dbm_fp_8p15306ghz\pump
warm,24,24,0,-24.08,8.1530612245,6.632545736083333e-06,ERROR,FAIL,ERROR,True,False,secant,line search failed at Newton 12,,,,,,,11.641510999994352,11.692989000002854,0.007743099995423108,1.3999815564602613e-06,11.650127799977781,0.03508299999521114,7.431692300073337,0.0,0.0,12,12,0.0009091481963962913,0.0009091481963961757,1.6750122949134187e-06,direct,,,,,,,,,,,,,,,,11.69301310001174,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0024_p_m24p08dbm_fp_8p15306ghz\pump
warm,25,25,0,-24.075,8.1530612245,6.6363648354381525e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 4 (reduction ratio 0.904),,,,,,,4.136730400001397,4.185006899992004,0.006664499989710748,1.6999838408082724e-06,4.144967300002463,0.03333929998916574,2.5207542999705765,0.0,0.0,4,4,0.010626777611354974,0.010626777611354965,1.695963207307271e-06,direct,,,,,,,,,,,,,,,,4.185036000009859,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0025_p_m24p075dbm_fp_8p15306ghz\pump
warm,26,26,0,-24.07,8.1530612245,6.640186133876168e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 4 (reduction ratio 0.867),,,,,,,4.089699000003748,4.17375109999557,0.007422399998176843,1.400010660290718e-06,4.103788600012194,0.062447400006931275,2.7405086999642663,0.0,0.0,4,4,0.0105235355395256,0.010523535539525697,1.7942713412635361e-06,direct,,,,,,,,,,,,,,,,4.173794500005897,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0026_p_m24p07dbm_fp_8p15306ghz\pump
warm,27,27,0,-24.064999999999998,8.1530612245,6.6440096326636465e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,31.643459103047647,32.03763846315281,49.6170090561568,8.0530612245,6.1287145471645204e-12,11.305499800015241,11.393197900004452,0.008598599990364164,1.8999853637069464e-06,11.321123500005342,0.06342890000087209,8.249083599977894,0.0,0.0,13,13,6.898217985417069e-13,1.7002199515203707e-12,1.8952695994760073e-06,direct,,,,,0.8759070999803953,0.8759057999996003,0.1498247999988962,0.02206849999492988,0.0004972000024281442,0.20273720001569018,0.4329264999832958,0.0044129999878350645,0.004221799987135455,,,12.270294899994042,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0027_p_m24p065dbm_fp_8p15306ghz\pump
warm,28,28,0,-24.06,8.1530612245,6.647835333067562e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,31.725955430984477,32.12013479108964,49.64459435759104,8.0530612245,7.1515877204996905e-12,4.4192038999754,4.4733188999816775,0.006406800006516278,1.700012944638729e-06,4.427579500013962,0.03930300002684817,3.2204645999881905,0.0,0.0,5,5,6.716158579825315e-13,1.6839631068293609e-12,1.8954041934481537e-06,direct,,,,,1.0515282999840565,1.0515277000085916,0.16880880002281629,0.025043200002983212,0.0005775000026915222,0.2603114000230562,0.5244669000094291,0.0049903000181075186,0.005746300012106076,,,5.525453700014623,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0028_p_m24p06dbm_fp_8p15306ghz\pump
warm,29,29,0,-24.055,8.1530612245,6.651663236355637e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,31.603537253574935,31.997716613680097,49.461780014388054,8.0530612245,6.363538323783541e-12,1.7987541999900714,1.846817400015425,0.008342100016307086,1.100008375942707e-06,1.8048036999825854,0.033642099995631725,1.3379464999889024,0.0,0.0,2,2,4.247133708337769e-12,4.517271725284022e-12,1.8958789434783857e-06,direct,,,,,0.9567699999897741,0.9567691999836825,0.14049039999372326,0.02130089999991469,0.0008212999964598566,0.21345840001595207,0.5160608000005595,0.004785299999639392,0.0048565999895799905,,,2.8047289000242017,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0029_p_m24p055dbm_fp_8p15306ghz\pump
warm,30,30,0,-24.05,8.1530612245,6.6554933437963195e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,31.299369377120154,31.69354873722532,49.09127605137485,8.0530612245,7.200432381181154e-12,1.6873893000010867,1.9535329999926034,0.006451299996115267,1.7999846022576094e-06,1.6956581000122242,0.2513751999940723,1.2239427999884356,0.0,0.0,2,2,6.648534379112504e-12,6.8256676236753565e-12,1.8958034668429274e-06,direct,,,,,0.80045959999552,0.800458499987144,0.11987809999845922,0.021755299996584654,0.0004904000088572502,0.1751751000119839,0.4247429000097327,0.005172600009245798,0.004622000007657334,,,2.7560966000019107,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0030_p_m24p05dbm_fp_8p15306ghz\pump
warm,31,31,0,-24.044999999999998,8.1530612245,6.659325656658793e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,30.883973458835076,31.278152818940242,48.60334708890156,8.0530612245,6.454673369357592e-12,1.8880666999903042,1.9389327999961097,0.009435699990717694,1.7999846022576094e-06,1.8961622999922838,0.033298199996352196,1.3594454000121914,0.0,0.0,2,2,1.044154530811602e-11,1.0552061746181663e-11,1.895245019394708e-06,direct,,,,,0.98988880001707,0.9898880000109784,0.17768950000754558,0.022171500022523105,0.0005085000011604279,0.21260430000256747,0.5045312999864109,0.004540499998256564,0.005212999996729195,,,2.9346153999795206,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0031_p_m24p045dbm_fp_8p15306ghz\pump
warm,32,32,0,-24.04,8.1530612245,6.663160176212954e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,30.441126617617655,30.83530597772282,48.08190999098217,8.0530612245,6.829944970206562e-12,1.6630918000009842,1.7153971000225283,0.005510999995749444,2.00001522898674e-06,1.6717676999978721,0.03807130001951009,1.2035279000119772,0.0,0.0,2,2,1.7068708072599532e-11,1.713672378100843e-11,1.8942152442067218e-06,direct,,,,,0.9582573999941815,0.9582569999911357,0.17070560000138357,0.022326899983454496,0.0005438000080175698,0.20699420000892133,0.4846249000111129,0.0065593000035732985,0.007066000020131469,,,2.6743671000003815,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0032_p_m24p04dbm_fp_8p15306ghz\pump
