pass,point_index,i_power,j_freq,pump_power_dbm,pump_freq_ghz,pump_current_peak_a,status,pump_status,gain_status,warm_started,warm_retry_reseed,pump_predictor,pump_failure_reason,gain_failure_reason,gain_db,gain_vs_off_db,gain_vs_pumpdiag_db,signal_ghz,linear_rel_residual,pump_runtime_s,pump_wall_runtime_s,pump_setup_runtime_s,pump_schur_setup_runtime_s,pump_solve_wall_runtime_s,pump_write_runtime_s,pump_factor_runtime_s,pump_preconditioner_assembly_runtime_s,pump_preconditioner_numeric_factor_runtime_s,pump_newton_total,pump_gmres_total,pump_coeff_rel,pump_time_rel,pump_branch_current_max,pump_continuation_method,pump_continuation_steps,pump_continuation_reached_target,pump_continuation_fold_lambda,pump_continuation_runtime_s,gain_total_runtime_s,gain_wall_runtime_s,gain_gamma_hat_runtime_s,gain_khat_build_runtime_s,gain_khat_off_runtime_s,gain_matrix_assemble_runtime_s,gain_factor_solve_runtime_s,gain_baseline_off_runtime_s,gain_baseline_pumpdiag_runtime_s,spectrum_peak_gain_db,spectrum_peak_signal_ghz,elapsed_s,pump_dir
warm,33,33,0,-24.035,8.1530612245,6.666996903729448e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,30.03613995579647,30.430319315901635,47.59301527444826,8.0530612245,6.642518741028441e-12,1.7742373000073712,1.85074560000794,0.007413799990899861,2.2999884095042944e-06,1.784876899997471,0.05840670000179671,1.3095429000095464,0.0,0.0,2,2,2.93199243972114e-11,2.9361145042161975e-11,1.8926490634703778e-06,direct,,,,,0.9600104999844916,0.9600100999814458,0.13681450000149198,0.027406000008340925,0.000548899988643825,0.23017980001168326,0.5019353999814484,0.003889499988872558,0.004270700010238215,,,2.8115587000211235,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0033_p_m24p035dbm_fp_8p15306ghz\pump
warm,34,34,0,-24.03,8.1530612245,6.670835840479652e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.70444023598761,30.098619596092774,47.17348919378216,8.0530612245,6.232350261383705e-12,1.829209699993953,1.8849844000069425,0.009559900005115196,1.700012944638729e-06,1.8375292000127956,0.03785240001161583,1.3381617999984883,0.0,0.0,2,2,4.8937794182560785e-11,4.896183029952415e-11,1.8904083546921635e-06,direct,,,,,0.8591634999902453,0.859162800014019,0.13650640001287684,0.025286799995228648,0.0005017000075895339,0.17657739997957833,0.45476450002752244,0.0035736999998334795,0.003970200021285564,,,2.7447834000049625,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0034_p_m24p03dbm_fp_8p15306ghz\pump
warm,35,35,0,-24.025,8.1530612245,6.674676987735655e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.45583102751852,29.85001038762368,46.83499949585861,8.0530612245,5.204740852692104e-12,1.7240325000020675,1.7698218000005,0.004957199998898432,2.200016751885414e-06,1.7310264999978244,0.033800600009271875,1.2579513999808114,0.0,0.0,2,2,7.04150166937615e-11,7.04321008781399e-11,1.8886147620313527e-06,direct,,,,,0.7594852999900468,0.7594844000122976,0.08987419999903068,0.019567999988794327,0.0005041999975219369,0.16877170000225306,0.4151844000152778,0.006930200004717335,0.0047864999796729535,,,2.5301077000040095,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0035_p_m24p025dbm_fp_8p15306ghz\pump
warm,36,36,0,-24.02,8.1530612245,6.678520346770303e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.283866493473237,29.6780458535784,46.572985613969365,8.0530612245,6.17067650615461e-12,1.7626701000262983,1.9397616000205744,0.005373599997255951,1.200009137392044e-06,1.7705600999761373,0.16379820002475753,1.3241480000142474,0.0,0.0,2,2,8.144676803229565e-11,8.146104088057678e-11,1.8908128952025188e-06,direct,,,,,0.852590099995723,0.8525895999919157,0.13441620001685806,0.02469550000387244,0.0005440000095404685,0.19367949999286793,0.4339516000181902,0.005369499995140359,0.005032000015489757,,,2.793117399996845,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0036_p_m24p02dbm_fp_8p15306ghz\pump
warm,37,37,0,-24.015,8.1530612245,6.682365918857169e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.174308537646926,29.568487897752092,46.37465885296181,8.0530612245,6.398658961438116e-12,1.7409449999977369,1.7940600999863818,0.008447100000921637,1.0999792721122503e-06,1.749701399996411,0.03587409999454394,1.3069617000001017,0.0,0.0,2,2,7.676327857158371e-11,7.677898836623068e-11,1.89185020190263e-06,direct,,,,,0.8916567999986,0.8916557999909855,0.10501170001225546,0.02515189998666756,0.0007781999884173274,0.20608370000263676,0.4772246000065934,0.0059523000090848655,0.005474899982800707,,,2.686450999986846,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0037_p_m24p015dbm_fp_8p15306ghz\pump
warm,38,38,0,-24.009999999999998,8.1530612245,6.686213705270541e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.110777459767295,29.504956819872458,46.22438300589682,8.0530612245,6.689386824039502e-12,1.8788691000081599,1.986203700012993,0.005718600004911423,1.200009137392044e-06,1.8879273000056855,0.09252340000239201,1.387728599976981,0.0,0.0,2,2,6.359660000664607e-11,6.361514033935609e-11,1.8916016062594243e-06,direct,,,,,0.9720670999959111,0.9720658999867737,0.15855250001186505,0.022503699990920722,0.0005223000189289451,0.19929010001942515,0.5167809000122361,0.004896099999314174,0.0049143000214826316,,,2.9592184999783058,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0038_p_m24p01dbm_fp_8p15306ghz\pump
warm,39,39,0,-24.005,8.1530612245,6.690063707285463e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.077456669791975,29.47163602989714,46.106341667392,8.0530612245,5.5627470857061104e-12,1.790808099991409,1.8573815999843646,0.00923789999797009,2.600019797682762e-06,1.7985291999939363,0.04957629999262281,1.3093427999992855,0.0,0.0,2,2,5.0968849883493887e-11,5.099192841435429e-11,1.89003667030544e-06,direct,,,,,0.8199071999988519,0.8199061999912374,0.10695059999125078,0.02418109998689033,0.0008526000019628555,0.19078299999819137,0.4239386999979615,0.004662399995140731,0.004685900028562173,,,2.678717999981018,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0039_p_m24p005dbm_fp_8p15306ghz\pump
warm,40,40,0,-24.0,8.1530612245,6.693915926177712e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.05991560978148,29.454094969886647,46.00543868335976,8.0530612245,5.6716989151494865e-12,1.5597486000042409,1.605313300009584,0.005444399983389303,1.400010660290718e-06,1.5664644000062253,0.033373800019035116,1.1804277999617625,0.0,0.0,2,2,4.293181350193401e-11,4.2958888618629734e-11,1.8872078137274545e-06,direct,,,,,0.8099231999949552,0.8099225999903865,0.10992139999871142,0.020170000003417954,0.0004929999995511025,0.2009970999788493,0.4157245999958832,0.004283600021153688,0.00490999998874031,,,2.4157533000106923,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0040_p_m24dbm_fp_8p15306ghz\pump
warm,41,41,0,-23.995,8.1530612245,6.697770363223776e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.044896663788204,29.43907602389337,45.90714499669203,8.0530612245,5.5469813438741114e-12,1.7212855000107083,1.77796710000257,0.004927400004817173,1.100008375942707e-06,1.7332161999947857,0.03978140000253916,1.251831299974583,0.0,0.0,2,2,4.076980882541015e-11,4.079781154883596e-11,1.8832313640583566e-06,direct,,,,,0.8997131999931298,0.8997122999862768,0.13970749999862164,0.025020599976414815,0.0008725000079721212,0.21119160001398996,0.4419694999814965,0.005710900004487485,0.006140499986940995,,,2.678358000004664,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0041_p_m23p995dbm_fp_8p15306ghz\pump
warm,42,42,0,-23.99,8.1530612245,6.701627019700904e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,29.019701694768116,29.41388105487328,45.79684754833518,8.0530612245,5.879398148278549e-12,1.5696737999969628,1.6165464000077918,0.008449399989331141,1.100008375942707e-06,1.5764518000069074,0.0316132000007201,1.134245599998394,0.0,0.0,2,2,4.739836869869493e-11,4.742377696217847e-11,1.8782739979140975e-06,direct,,,,,0.8712376000185031,0.8712361000070814,0.08742820000043139,0.021159900003112853,0.0005095000087749213,0.2034618999750819,0.500577600003453,0.005114600004162639,0.006223100004717708,,,2.488699000008637,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0042_p_m23p99dbm_fp_8p15306ghz\pump
warm,43,43,0,-23.985,8.1530612245,6.705485896887078e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,28.97157294281233,29.365752302917496,45.658978326023245,8.0530612245,5.849564408780622e-12,1.8249520999961533,1.88132190000033,0.005704100010916591,1.5999830793589354e-06,1.8343625999987125,0.04121780002606101,1.3379716999770608,0.0,0.0,2,2,7.498103349533416e-11,7.499709521606041e-11,1.8725513915924754e-06,direct,,,,,0.9671635000267997,0.9671621000161394,0.1282915000047069,0.027051699988078326,0.0005098000110592693,0.22718149999855086,0.5066440000082366,0.005263500002911314,0.005188800016185269,,,2.849661400017794,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0043_p_m23p985dbm_fp_8p15306ghz\pump
warm,44,44,0,-23.98,8.1530612245,6.709346996060993e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,28.88721485002064,29.281394210125807,45.4759106211948,8.0530612245,5.452518722916174e-12,1.570075999974506,1.6340291000087745,0.008830000006128103,1.7999846022576094e-06,1.5806257000076585,0.04452779999701306,1.1446930000383873,0.0,0.0,2,2,1.7841163142355946e-10,1.784184644618127e-10,1.8663465657614261e-06,direct,,,,,0.9434401000034995,0.9434388999943621,0.15036199998576194,0.020633100008126348,0.0004922999942209572,0.20080989997950383,0.4993634000129532,0.005780299979960546,0.004927299974951893,,,2.5783102000132203,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0044_p_m23p98dbm_fp_8p15306ghz\pump
warm,45,45,0,-23.974999999999998,8.1530612245,6.713210318502106e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,28.752416828078246,29.14659618818341,45.22595577645548,8.0530612245,5.862578195488547e-12,1.7761796999839135,1.847195299982559,0.0076997999858576804,2.0999868866056204e-06,1.7843741999822669,0.05507450000732206,1.309990999987349,0.0,0.0,2,2,7.091450857835279e-10,7.091467381181936e-10,1.8600858078818814e-06,direct,,,,,0.9141435000055935,0.9141428000002634,0.128632000007201,0.023811999999452382,0.0006513999833259732,0.21896729999571107,0.48068339997553267,0.005006000021239743,0.006069900002330542,,,2.7621647999912966,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0045_p_m23p975dbm_fp_8p15306ghz\pump
warm,46,46,0,-23.97,8.1530612245,6.717075865490605e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,28.55107859369438,28.945257953799548,44.87734273910553,8.0530612245,4.808064340387636e-12,2.7057419999910053,2.889734500000486,0.007188599993241951,1.8999853637069464e-06,2.717655399988871,0.16483769999467768,2.0343213000160176,0.0,0.0,3,3,6.804868704753984e-13,1.6661045724946797e-12,1.854452876244489e-06,direct,,,,,0.8927204000065103,0.8927197000011802,0.14468339999439195,0.024379500013310462,0.0008078999817371368,0.22296079999068752,0.42852670000866055,0.006293000013101846,0.006302900001173839,,,3.7831923000048846,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0046_p_m23p97dbm_fp_8p15306ghz\pump
warm,47,47,0,-23.965,8.1530612245,6.720943638307399e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,28.259436995515514,28.653616355620677,44.35694874614738,8.0530612245,5.135976572311402e-12,2.7323051000130363,2.779455699987011,0.009074300003703684,2.600019797682762e-06,2.7393032999825664,0.03103089999058284,2.0565278000431135,0.0,0.0,3,3,2.3013513621204984e-11,2.306400828401693e-11,1.851519269266536e-06,direct,,,,,0.8253255000163335,0.8253247000102419,0.12551010001334362,0.021053900010883808,0.0005509000038728118,0.17602549999719486,0.4433269999863114,0.00555010000243783,0.005866299994522706,,,3.607010200008517,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0047_p_m23p965dbm_fp_8p15306ghz\pump
warm,48,48,0,-23.96,8.1530612245,6.724813638234153e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 1.000),,,,,,,5.111005399987334,5.165144800004782,0.009109600010560825,1.3999815564602613e-06,5.120068599993829,0.03592259998549707,2.912886200065259,0.0,0.0,5,5,0.00020771446590958227,0.00020771446590960155,1.8682835836629924e-06,direct,,,,,,,,,,,,,,,,5.165190100000473,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0048_p_m23p96dbm_fp_8p15306ghz\pump
warm,49,49,0,-23.955,8.1530612245,6.728685866553271e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.960),,,,,,,5.251531099987915,5.30344150000019,0.005179800005862489,1.600012183189392e-06,5.262510600005044,0.035711899981833994,3.4471820000035223,0.0,0.0,5,5,0.0005950911638418358,0.0005950911638417885,1.909437606079321e-06,direct,,,,,,,,,,,,,,,,5.303476800007047,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0049_p_m23p955dbm_fp_8p15306ghz\pump
warm,50,50,0,-23.95,8.1530612245,6.732560324547873e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.998),,,,,,,5.714280200016219,5.762727199995425,0.008300900022732094,1.500011421740055e-06,5.722030599979917,0.032361899997340515,3.2503263999533374,0.0,0.0,5,5,0.00046079435462308165,0.00046079435462317115,1.8880419686118294e-06,direct,,,,,,,,,,,,,,,,5.762754199997289,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0050_p_m23p95dbm_fp_8p15306ghz\pump
warm,51,51,0,-23.945,8.1530612245,6.736437013501841e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.980),,,,,,,4.850259800005006,4.899810000002617,0.00997120002284646,1.200009137392044e-06,4.85785540001234,0.031954500009305775,3.1792701999365818,0.0,0.0,5,5,0.0004733910859012953,0.0004733910859013063,1.8987317979661001e-06,direct,,,,,,,,,,,,,,,,4.899831499991706,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0051_p_m23p945dbm_fp_8p15306ghz\pump
warm,52,52,0,-23.94,8.1530612245,6.740315934699788e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 5 (reduction ratio 0.957),,,,,,,4.5561983000079636,4.646831699996255,0.007147999975131825,1.200009137392044e-06,4.564733100007288,0.07491250001476146,3.114976499986369,0.0,0.0,5,5,0.0005588359049390495,0.0005588359049391567,1.9059911521733096e-06,direct,,,,,,,,,,,,,,,,4.64687959998264,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0052_p_m23p94dbm_fp_8p15306ghz\pump
warm,53,53,0,-23.935,8.1530612245,6.744197089427073e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.944),,,,,,,5.5447874999954365,5.621277500002179,0.01009560000966303,1.500011421740055e-06,5.556432699988363,0.05470340000465512,3.690101800020784,0.0,0.0,6,6,0.0006148131710109625,0.0006148131710111386,1.9125812885526416e-06,direct,,,,,,,,,,,,,,,,5.621312000002945,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0053_p_m23p935dbm_fp_8p15306ghz\pump
warm,54,54,0,-23.93,8.1530612245,6.748080478969776e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.979),,,,,,,6.119736699998612,6.178416499984451,0.010353099991334602,1.5999830793589354e-06,6.130269299988868,0.0377528999815695,4.213274200010346,0.0,0.0,6,6,0.001124234105778982,0.0011242341057790023,1.9240068319474593e-06,direct,,,,,,,,,,,,,,,,6.178450100007467,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0054_p_m23p93dbm_fp_8p15306ghz\pump
warm,55,55,0,-23.925,8.1530612245,6.7519661046147365e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.946),,,,,,,5.833479100023396,5.89836859999923,0.00839030000497587,1.200009137392044e-06,5.840655000007246,0.04929409999749623,4.049793200014392,0.0,0.0,6,6,0.0010301730759231166,0.0010301730759232344,1.9212191042213227e-06,direct,,,,,,,,,,,,,,,,5.898400200007018,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0055_p_m23p925dbm_fp_8p15306ghz\pump
warm,56,56,0,-23.919999999999998,8.1530612245,6.755853967649537e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.923),,,,,,,5.231587899994338,5.288968900014879,0.00852070000837557,1.5999830793589354e-06,5.243749499990372,0.03665940000792034,3.6508776000409853,0.0,0.0,6,6,0.0010017825017663471,0.0010017825017662513,1.9250765629896554e-06,direct,,,,,,,,,,,,,,,,5.2889985000074375,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0056_p_m23p92dbm_fp_8p15306ghz\pump
warm,57,57,0,-23.915,8.1530612245,6.759744069362479e-06,ERROR,FAIL,ERROR,True,False,secant,stalled at Newton 6 (reduction ratio 0.887),,,,,,,5.758318100008182,6.241540299990447,0.009071300009964034,1.800013706088066e-06,5.76559759999509,0.4668342000222765,4.042654700024286,0.0,0.0,6,6,0.0009235802648635842,0.0009235802648635013,1.9149812988095636e-06,direct,,,,,,,,,,,,,,,,6.241586399992229,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0057_p_m23p915dbm_fp_8p15306ghz\pump
warm,58,58,0,-23.91,8.1530612245,6.763636411042627e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,36.27339903364667,36.66757839375183,50.20399266816243,8.0530612245,1.1508075563189479e-11,7.545370299980277,7.59801270000753,0.009601400000974536,2.500019036233425e-06,7.552920500020264,0.03544840001268312,5.3948072000348475,0.0,0.0,9,9,6.620548589056741e-13,1.672541418309464e-12,1.901240293936349e-06,direct,,,,,0.9796421999926679,0.9796409000118729,0.16567940000095405,0.026123299991013482,0.0005244000058155507,0.23176279998733662,0.48067200000514276,0.004881300003034994,0.005472099990583956,,,8.578659999999218,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0058_p_m23p91dbm_fp_8p15306ghz\pump
warm,59,59,0,-23.905,8.1530612245,6.767530993979781e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,36.52966051071131,36.92383987081647,50.433194782300205,8.0530612245,1.1408791661593928e-11,3.6591253000078723,3.7128258000011556,0.008000100002391264,1.700012944638729e-06,3.670221300009871,0.03456139998161234,2.716718800016679,0.0,0.0,4,4,6.615058814219666e-13,1.6786275368447406e-12,1.893751664668199e-06,direct,,,,,0.8939391000021715,0.8939383999968413,0.12075579998781905,0.02493260000483133,0.0005534999945666641,0.20926630002213642,0.4766354000021238,0.003933500003768131,0.0041173999779857695,,,4.607803499995498,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0059_p_m23p905dbm_fp_8p15306ghz\pump
warm,60,60,0,-23.9,8.1530612245,6.77142781946449e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,36.77568139237084,37.169860752476005,50.638724657737825,8.0530612245,1.1519584517682786e-11,1.6640524999820627,1.7180628999776673,0.009713899984490126,2.3999891709536314e-06,1.672659299976658,0.03564910002751276,1.1909122000215575,0.0,0.0,2,2,9.707994402229242e-11,9.709181402426432e-11,1.8903994820882796e-06,direct,,,,,0.8091788000019733,0.809178299998166,0.11863240000093356,0.021669499983545393,0.0006300999957602471,0.1711862999945879,0.43818619998637587,0.005410299985669553,0.004276199993910268,,,2.5286557000072207,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0060_p_m23p9dbm_fp_8p15306ghz\pump
warm,61,61,0,-23.895,8.1530612245,6.775326888788028e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,37.02599489543673,37.420174255541895,50.83199442009559,8.0530612245,1.3293699930827723e-11,1.5578161000157706,1.6003604999859817,0.004324599984101951,1.500011421740055e-06,1.563956399972085,0.03204859999823384,1.1325497000070754,0.0,0.0,2,2,1.1434810285737265e-10,1.1435838364100428e-10,1.8857988054475716e-06,direct,,,,,0.8497295000124723,0.8497285000048578,0.13249859999632463,0.02030100001138635,0.0004923000233247876,0.22755080001661554,0.4070255999977235,0.005560699995839968,0.0052404000016395,,,2.453230499988422,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0061_p_m23p895dbm_fp_8p15306ghz\pump
warm,62,62,0,-23.89,8.1530612245,6.7792282032424295e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,37.29939284220016,37.693572202305326,51.02850476416436,8.0530612245,1.135111657731926e-11,1.705775900016306,1.7685200000123587,0.008992300019599497,1.100008375942707e-06,1.7132785000139847,0.046216399990953505,1.220159299991792,0.0,0.0,2,2,1.535711145753109e-10,1.5357861789997067e-10,1.8788001714041465e-06,direct,,,,,0.9138787999982014,0.9138778000196908,0.1195263999979943,0.02188340001157485,0.0005450999888125807,0.20741909998469055,0.5008062999986578,0.0038123000122141093,0.00399300002027303,,,2.683279999997467,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0062_p_m23p89dbm_fp_8p15306ghz\pump
warm,63,63,0,-23.884999999999998,8.1530612245,6.783131764120474e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,37.62095550084438,38.01513486094955,51.249992302244294,8.0530612245,1.4329427595605788e-11,1.6460154000087641,1.6884857000259217,0.0054339000198524445,2.100015990436077e-06,1.652228799997829,0.030786700022872537,1.20466319998377,0.0,0.0,2,2,2.439691097410977e-10,2.4397376281312477e-10,1.8710634633869436e-06,direct,,,,,0.8072561000008136,0.8072554000245873,0.12939210000331514,0.021597599989036098,0.000534099992364645,0.19655420002527535,0.40377899998566136,0.00493520000600256,0.004157999996095896,,,2.4963094999839086,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0063_p_m23p885dbm_fp_8p15306ghz\pump
warm,64,64,0,-23.88,8.1530612245,6.787037572715667e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,38.02569342532069,38.41987278542585,51.5284864400051,8.0530612245,1.3662311353107114e-11,1.5575689999968745,1.625105600018287,0.005123600014485419,1.500011421740055e-06,1.5649761999957263,0.05497680002008565,1.1610283999762032,0.0,0.0,2,2,4.71101561790213e-10,4.71103842936291e-10,1.8719133564287316e-06,direct,,,,,1.0600983000185806,1.0600970000086818,0.15488040001946501,0.023317800019867718,0.0005151999939698726,0.24417900000116788,0.5788652000192087,0.004429199994774535,0.003993099991930649,,,2.686751400004141,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0064_p_m23p88dbm_fp_8p15306ghz\pump
warm,65,65,0,-23.875,8.1530612245,6.790945630322278e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,38.562593463023596,38.95677282312876,51.91131134536878,8.0530612245,1.4011615260038862e-11,2.783393800025806,2.850954299996374,0.008027700008824468,2.500019036233425e-06,2.793441800022265,0.04942909997771494,2.0108455999870785,0.0,0.0,3,3,6.6623588394776e-13,1.6716359803549106e-12,1.8773149338152227e-06,direct,,,,,1.0101092999975663,1.010108400019817,0.13981079999939539,0.02397519999067299,0.0005572999943979084,0.2043538999860175,0.5754087000095751,0.003756899997824803,0.003882399993017316,,,3.8622840000025462,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0065_p_m23p875dbm_fp_8p15306ghz\pump
warm,66,66,0,-23.87,8.1530612245,6.79485593823532e-06,PASS,VALID_CONVERGED,VALID_SOLVED,True,False,secant,,,39.295935471144624,39.69011483124979,52.46399137616075,8.0530612245,1.6541868628670272e-11,3.261596299998928,3.385138800018467,0.007512700016377494,1.9000144675374031e-06,3.277465699997265,0.10010619999957271,2.222365199995693,0.0,0.0,3,3,6.646483771253811e-13,1.6716231824211905e-12,1.882796568957269e-06,direct,,,,,1.0169171000015922,1.0169141000078525,0.20828819999587722,0.026276899996446446,0.0005261999904178083,0.22871939998003654,0.46695179998641834,0.005131099984282628,0.005720200017094612,,,4.403463900001952,diagnostics\2c_measurement_comparison\matched_8153_seeded_step005\warm\points\point_0066_p_m23p87dbm_fp_8p15306ghz\pump
